,,,,,
,,,,,
BSE Bankex,https://www.icicidirect.com/futures-and-options/articles/bse-foray-into-derivatives-opportunity-for-investors,,,,
Launch Date ( F&O) - 15 may 2023,https://www.businesstoday.in/bt-tv/video/relaunch-of-sp-bse-sensex-and-sp-bse-bankex-derivatives-contracts-381369-2023-05-15,,,,
Monthly Expiry ,https://www.bseindia.com/static/markets/Derivatives/DeriReports/contractindex.aspx?utm_source=chatgpt.com#!#3,,,,
Weekly Expiry,,,,,
,,,,,
,,,,,
NSE FinNifty(Weekly &Monthly),"NSE
to launch derivatives on the Nifty Financial Services Index from January 11,
2021",,,,
Launch Date ,Thursday - 11/01/2021,,,,
Change in Day ,Tuesday - Oct 14th 2021,https://archives.nseindia.com/content/circulars/FAOP49595.pdf,,,
, Monday - April 4th 2025,,,,
,,,,,
,,,,,
BSE Sensex Weekly Expiry ,Monday - 29th June 2020,Stock Market News: BSE To Launch Monday Expiry Weekly Derivatives (F&O) Contracts On June 29,,,
Change  in Day ,Friday - 15th May 2023,"BSE reduces lot size, shifts expiry of derivatives contracts to Friday | Stock Market News",https://www.icicidirect.com/futures-and-options/articles/bse-foray-into-derivatives-opportunity-for-investors,,
Change  in Day ,Tuesday - 2nd Jan 2025,- ICICIdirect,,,
,,,,,
BSE Sensex Monthly Expiry ,BSEINDIA,,,,
Launch Date,Thursday -  9th June 2000,BSE : Revision in contract specifications of S&P BSE SENSEX and S&P BSE BANKEX derivatives contracts in equity derivatives segment. | MarketScreener,,,
Change in Day,Friday - 15th May 2023,https://www.bseindia.com/downloads/SPDJ_ANN/MediaReleasePDF/1463746_mediareleasemodificationtothemethodologiesofthes%26pbseindices20230428.pdf,,,
Change in Day,Tuesday - 1st Jan 2025,,,,
,,,,,
,,,,,
,,,,,
,,,,,
USD/INR,https://in.investing.com/currencies/usd-inr-historical-data,https://finance.yahoo.com/quote/INR%3DX/history/?guccounter=1&guce_referrer=aHR0cHM6Ly93d3cuZ29vZ2xlLmNvbS8&guce_referrer_sig=AQAAACTVuxuzTDSMsCY2M1kKbFZRfid2Re1RYBGF7__spi61xlIE5VuqjySHLRDKUdzlPa3QkWXVdxvNDETR_LUHcghPtomBmdAc2NCuaNsbcGqR76Lgs1Cr2QxVnhAEgpHKjtSAZMIlB0pDPPvvIT-cJXI2kuew8iEW9ZDPvl8-lYxD,,,
Date from which data is available,30/06/1994,,,,
,,,,,
EUR/INR,https://in.investing.com/currencies/EUR-inr-historical-data,https://finance.yahoo.com/quote/EURINR=X/history/,,,
Date from which data is available,30/06/1994,,,,
,,,,,
India 10-Year Bond Yield,https://in.investing.com/rates-bonds/india-10-year-bond-yield-historical-data,,,,
Date from which data is available,03/02/1998,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
USA 10-Year Bond Yield,https://in.investing.com/rates-bonds/u.s.-10-year-bond-yield-historical-data,,,,
Date from which data is available,30/06/1994,,,,
,,,,,
US Dollar Index,https://in.investing.com/currencies/us-dollar-index-historical-data,https://finance.yahoo.com/quote/DX-Y.NYB/history/,,,
Date from which data is available,30/06/1994,,,,
,,,,,
Crude Oil,https://in.investing.com/commodities/crude-oil-historical-data,,,,
Contract,Crude Oil WTI Futures ($),,,,
Date from which data is available,30/06/1994,,,,
,,,,,
Bank Rate,https://www.moneycontrol.com/economic-calendar/india-rbi-interest-rate-decision/4870699,,,,
Date from which data is available,10/07/2000,,,,
,,,,,
Union Budget,https://en.wikipedia.org/wiki/Union_budget_of_India#List_of_Union_Budgets,,,,
